B,0.39666486766528164,0.3411441048350623,-0.033160723008539096,0.3589194818725076,0.17719869297408072,-0.03735711121953962,0.3731852315179335,0.15090282421765666,-0.03571906984415609,0.39241101063482775,0.16483676841842723,-0.03932902636552517,0.41328274821920163,0.21231946506604427,-0.040726816361262366
C,0.3235156775502931,0.402315000219692,-0.021101979771584622,0.3265797761930554,0.2655136289487417,-0.014155985485010951,0.3267575127031909,0.2666455627781565,-0.024833002280583515,0.33120406955937937,0.26470601121726495,-0.025535294935781532,0.34548060700106303,0.27671011994911937,-0.029204763582794425
A,0.3465185264319465,0.18631729834708596,-0.0070323308658512464,0.3668418107819549,0.24178296793852705,-0.016835909928873797,0.38106681008203136,0.24450639143022934,-0.008649490492265256,0.39497629630050546,0.2486701243114373,-0.001167395378729494,0.40966657474563567,0.24719348114322454,-0.00025548122806680833
A,0.34263460391335254,0.19055788231384524,-0.014242737997746644,0.3637010597629444,0.25112668261145743,-0.021011478244866162,0.37724909941126955,0.25102530904666953,-0.012001812949070456,0.3910675159453764,0.25441219814056504,-0.0034848642030250016,0.40424963284385573,0.25244343026917226,-0.003196244881657764
A,0.34864478980599545,0.1843459973824764,-0.010211328235468622,0.3667307269172887,0.2436579308485502,-0.018099987040786487,0.38089418477992587,0.2478150306900547,-0.012796350332106013,0.3927349467530347,0.2521102273150077,-0.0023426198008436186,0.4052209506356469,0.24800085313481762,-0.0004676668527310879
C,0.3404027234250119,0.36769123958620925,-0.031594374487144,0.34335053520362724,0.23919363505719887,-0.03918813056341498,0.34489767062541854,0.24094577288782698,-0.04479971064468797,0.3545512464778631,0.2370868971044572,-0.044416489238992524,0.3766251082754868,0.2533496942228361,-0.04851400719523309
B,0.42019128806525496,0.28647411367093506,-0.020903005468062265,0.37752405416589185,0.16340053658211767,-0.020076846984765154,0.3883279076302021,0.13711010385589023,-0.017351683422324633,0.4044815302572747,0.14541091946860318,-0.019765145828213974,0.4271307670949087,0.1829668466907148,-0.018735315339450682
B,0.4221273857464084,0.2735432155142684,-0.016209151200991968,0.38171468782980533,0.1570651630338489,-0.015465534542089598,0.393130155412514,0.13510370518013576,-0.013659735487966763,0.4082894609846578,0.14201517744777312,-0.017308810169739765,0.4295181360932592,0.17656356253914302,-0.0168956446004532
B,0.42087683707910367,0.279575214303437,-0.019686283640846,0.3796174025152783,0.15713425545169324,-0.018557518992158538,0.38959632539357497,0.13463954133826866,-0.016260277365431,0.406274308696202,0.14420651444242952,-0.01880145449422417,0.43240240497246746,0.1774390742558857,-0.018058736885901514
D,0.35601999991268823,0.24506336504247173,-0.03559564290518886,0.3434554187435686,0.14051305595624097,-0.03220420352831334,0.36266490394444056,0.2758115622055234,-0.03002274126222433,0.374301166013158,0.29587587203349974,-0.02153129522673098,0.38566405413062005,0.2956429094219696,-0.020875908659369332
D,0.3369683862256,0.27201169305579637,-0.027956175967192506,0.33847532060495295,0.16001928261051188,-0.025412542224425218,0.34593674070518365,0.2841128729259478,-0.028246738959675118,0.35702347623834557,0.32174636403398277,-0.020548429443242464,0.36902740997830225,0.3189696754571262,-0.018467514864984373
D,0.3437671053846706,0.2687202069479412,-0.030119689357475696,0.34073252253095043,0.159619374248502,-0.026076106526290985,0.3457665146163661,0.2679959902971918,-0.029302356166077122,0.3533704428014025,0.32652567417257394,-0.021690314688531255,0.3677820352353096,0.3266128353034683,-0.017742193470579655
LOVE,0.30516353474566554,0.2775052738053369,-0.03352430587710193,0.3308455645539154,0.1420851268535621,-0.036005887697883876,0.3838315183989306,0.30993468381021905,-0.04582779957892907,0.3974629976115738,0.2973397283823705,-0.033190361873833084,0.4243400349595613,0.15287501548095778,-0.03725388472514139
LOVE,0.30870818284660606,0.2748095996296677,-0.028898739500253994,0.3422996987096695,0.1460303404830552,-0.030117750452029524,0.38416788908994015,0.3053759501681831,-0.039609072455311714,0.39483038225106803,0.2915555970884147,-0.029666132694447882,0.42302931044166203,0.15699187900668787,-0.03403588065476341
